=== Country Statistics ===
Total Servers: 5648
Successful Geo-IP Resolutions: 2348
Failed Geo-IP Resolutions: 3300
Unknown              : 614
v2ray_sub           : 7
filtershekan_channel: 6
tawanaclub          : 6
vpnia1              : 6
filtershkan2        : 6
persian_proxy6      : 6
fati_ffx            : 6
v2ray_vemo          : 6
ammar_taraz         : 6
private_access_guard_vpn: 6
ponv2ray            : 6
vmessx              : 6
star_hack_100       : 6
freeconfigvpns      : 6
mi_pn_official      : 5
janusvpn            : 5
v2rayng_1378        : 5
freeshadowsock      : 5
REDFREE8            : 5
mrvpn1403           : 5
freevmess           : 5
configsstore        : 5
v2rayng_ge          : 5
hot_v2ry            : 5
vpnservergprc       : 5
vpnplus100          : 5
freevv2rayng        : 5
azure_v2less        : 4
nitroserver_ir      : 4
mtpproxy0098        : 4
alo_v2rayng         : 4
v2raytel            : 4
castom_v2ray        : 4
merdesert           : 4
qafor_1             : 4
ir_config_an        : 4
vpnzamin            : 4
top2rayy            : 4
turbov2r            : 4
hiddify_f           : 4
v_2ray1             : 4
khalaa_vpn          : 4
jetupnet            : 4
atovpn              : 4
javid_iran_vpn      : 4
v2raymastermind     : 4
ntgreenplus         : 3
filter5050          : 3
phiilshekn          : 3
sevenvpnchannel     : 3
v2rez               : 3
dailytek            : 3
fasst_vpn           : 3
shadowsocksserv     : 3
share_nodes         : 3
outline_kod         : 3
vipnetmeli          : 3
goldenvpn_v2rayy    : 3
vpnpopular2023      : 3
freevlessvpn        : 2
vpnconfignet        : 2
drvpn_net           : 2
uvpn_org            : 2
v2rayng_13          : 2
otana_vpn           : 2
mood_tarinhaa       : 2
kesslervpn          : 2
vpnradin            : 2
napsterntvtm        : 2
vpn_ocean           : 2
freeconfing         : 2
lion_channel_vpn    : 2
freev2rays          : 2
sinamobail          : 2
Ln2Ray              : 2
shadowsocksshop     : 2
vpnkafing           : 2
proxy_kuto          : 2
sinavm              : 2
v22rayngg           : 1
Rayan_Config        : 1
server444           : 1
v2rayconfigamir     : 1
jd_vpn              : 1
vpnv2rayng90        : 1
tongtiange          : 1
sigma_tic           : 1
v2rayping           : 1
heinuhome           : 1
tehranargo1         : 1
v2ray_donya         : 1
vpn4ir_1            : 1
xivpn               : 1
kayh_gng            : 1
